VehicleJourneyCode,DepartureTime,OperatorRef,JourneyPattern,OperatingDays,Hour,Minute,TimeOfDay,IsPeak,JP_Encoded,Cluster
VJ_64,1900-01-01 12:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",12,47,Midday,0,1,1
VJ_65,1900-01-01 13:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",13,2,Midday,0,1,2
VJ_66,1900-01-01 13:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",13,17,Midday,0,1,2
VJ_67,1900-01-01 13:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",13,32,Midday,0,1,2
VJ_68,1900-01-01 13:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",13,47,Midday,0,1,1
VJ_69,1900-01-01 14:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",14,2,Midday,0,1,2
VJ_70,1900-01-01 14:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",14,17,Midday,0,1,2
VJ_71,1900-01-01 14:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",14,32,Midday,0,1,2
VJ_72,1900-01-01 14:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",14,47,Midday,0,1,2
VJ_73,1900-01-01 15:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",15,2,Midday,0,1,2
VJ_74,1900-01-01 15:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",15,17,Midday,0,1,2
VJ_75,1900-01-01 15:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",15,32,Midday,0,1,2
VJ_76,1900-01-01 15:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",15,47,Midday,0,1,2
VJ_77,1900-01-01 16:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",16,2,Evening Peak,1,1,2
VJ_78,1900-01-01 16:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",16,17,Evening Peak,1,1,2
VJ_79,1900-01-01 16:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",16,32,Evening Peak,1,1,2
VJ_80,1900-01-01 16:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",16,47,Evening Peak,1,1,2
VJ_81,1900-01-01 17:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",17,2,Evening Peak,1,1,2
VJ_82,1900-01-01 17:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",17,17,Evening Peak,1,1,2
VJ_83,1900-01-01 17:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",17,32,Evening Peak,1,1,2
VJ_84,1900-01-01 17:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",17,47,Evening Peak,1,1,2
VJ_85,1900-01-01 18:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",18,2,Evening Peak,1,1,2
VJ_86,1900-01-01 18:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",18,17,Evening Peak,1,1,2
VJ_87,1900-01-01 18:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",18,32,Evening Peak,1,1,2
VJ_88,1900-01-01 18:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",18,47,Evening Peak,1,1,2
VJ_89,1900-01-01 19:27:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday",19,27,Off-Peak,1,1,2
