VehicleJourneyCode,DepartureTime,OperatorRef,JourneyPattern,OperatingDays
VJ_60,11:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_61,12:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_62,12:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_63,12:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_64,12:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_65,13:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_66,13:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_67,13:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_68,13:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_69,14:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_70,14:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_71,14:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_72,14:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_73,15:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_74,15:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_75,15:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_76,15:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_77,16:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_78,16:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_79,16:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_80,16:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_81,17:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_82,17:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_83,17:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_84,17:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_85,18:02:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_86,18:17:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_87,18:32:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_88,18:47:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
VJ_89,19:27:00,CLKL,JP_3,"Monday,Tuesday,Wednesday,Thursday,Friday"
